height,weight
2.19,53.26
1.92,51.43
1.56,52.83
1.46,57.34
2.01,37.95
1.81,48.75
1.63,53.37
1.54,47.42
1.59,91.4
2.0,60.19
1.75,58.55
1.47,32.34
1.92,65.43
1.81,62.56
1.69,56.17
1.87,47.25
1.58,65.81
1.94,67.83
1.47,41.85
1.57,50.13
1.47,60.13
1.67,65.6
1.6,51.44
1.68,35.7
1.75,65.81
1.86,53.27
1.78,69.5
1.8,57.29
2.07,41.62
1.7,63.64
1.46,85.13
1.94,40.9
2.12,59.63
1.79,66.19
1.92,63.59
1.62,66.42
1.79,63.82
1.88,42.89
1.83,70.97
1.64,61.04
2.08,66.13
1.78,88.71
1.94,45.26
1.83,38.84
1.92,60.71
1.94,56.15
1.71,49.86
1.92,26.0
2.18,54.71
2.15,71.56
1.9,55.33
2.09,49.88
1.49,69.0
2.04,66.14
1.76,85.43
1.39,55.03
1.78,52.18
1.95,52.22
1.61,38.8
2.14,41.4
2.02,67.24
1.49,32.78
1.95,44.94
1.77,70.05
1.64,51.79
1.69,47.1
1.66,59.02
1.51,55.47
1.66,81.26
1.89,46.63
2.04,41.12
2.04,46.23
1.64,28.98
1.73,77.73
1.58,53.25
1.96,70.23
1.42,38.8
1.48,59.16
1.62,58.41
1.8,46.76
1.69,32.05
1.76,59.49
1.76,73.25
1.8,53.14
1.54,50.37
1.68,61.38
1.87,32.1
1.81,61.71
1.97,67.8
1.6,46.4
1.93,53.82
2.04,41.4
1.72,72.7
1.8,69.42
1.8,45.38
1.86,64.43
1.83,48.2
2.04,59.86
1.85,77.31
1.92,66.86
1.82,61.15
1.54,83.06
1.84,37.41
1.7,71.58
1.62,62.8
1.57,69.59
1.74,51.77
1.63,58.55
2.16,58.32
2.07,46.22
1.7,50.34
1.89,50.1
1.98,66.93
1.72,54.33
2.12,95.36
1.93,32.74
1.73,47.51
1.39,62.87
1.56,49.47
1.81,53.77
1.66,54.41
1.75,54.45
1.59,43.16
1.8,53.44
1.66,90.93
1.44,37.37
1.68,64.92
1.64,77.82
1.44,59.78
2.03,72.45
1.73,45.51
1.68,91.28
1.9,64.1
1.73,67.72
1.9,76.9
1.45,65.28
1.54,62.78
1.86,73.13
2.05,50.97
1.76,43.94
1.79,60.06
1.59,72.83
1.74,59.87
1.61,78.57
1.72,61.98
1.89,51.85
1.35,82.35
1.79,79.68
1.59,55.54
1.62,50.95
1.98,67.87
1.81,58.49
1.94,47.98
1.4,62.62
1.67,55.64
1.66,80.26
1.63,44.08
1.84,70.05
1.93,66.97
1.53,60.6
1.56,53.07
1.5,68.76
1.98,92.45
1.65,37.52
1.73,71.25
1.68,62.12
1.56,72.21
1.82,41.69
1.83,54.95
1.94,64.25
1.7,22.89
1.69,71.59
1.63,49.1
2.05,60.38
1.95,46.62
1.74,47.69
1.88,54.72
1.63,62.42
2.16,59.19
1.63,64.61
1.67,66.14
1.68,71.46
2.09,62.41
1.78,47.13
1.97,33.25
1.73,69.76
1.51,64.51
1.91,54.29
1.62,64.06
1.49,44.41
1.67,103.68
1.88,97.49
2.1,52.76
1.47,57.93
1.31,66.19
1.94,58.18
1.81,58.87
1.64,69.54
1.83,66.12
1.9,84.7
2.13,63.57
1.72,66.0
2.01,51.06
1.66,58.09
1.65,51.6
1.83,75.07
1.53,107.1
1.49,53.79
1.94,42.73
1.36,61.19
1.77,40.02
1.69,39.73
1.68,57.11
1.48,69.67
1.34,65.59
1.62,55.91
1.52,80.37
1.66,60.2
1.77,53.66
1.6,64.9
1.54,29.01
1.81,63.36
1.6,75.83
1.56,70.36
1.69,51.1
1.81,35.52
2.17,64.94
2.07,67.01
1.5,75.25
1.49,45.97
1.76,61.18
1.86,53.88
1.72,68.49
2.18,74.74
1.99,29.49
2.08,42.24
1.67,55.23
1.57,67.65
1.54,44.68
1.73,55.67
1.5,45.61
1.62,68.14
1.66,48.15
1.94,44.01
1.66,69.96
1.47,71.68
1.66,68.76
1.79,49.05
1.86,37.83
1.57,45.32
1.88,64.25
2.03,39.61
1.85,74.12
1.8,60.59
1.66,82.46
1.63,65.92
1.34,79.75
1.87,65.24
1.68,59.1
1.78,62.34
1.85,86.4
1.59,64.89
1.95,62.78
1.77,46.82
2.05,51.46
1.78,42.38
1.81,84.29
1.7,54.92
2.05,39.38
1.33,50.33
1.64,73.87
1.69,48.59
1.44,56.01
1.59,64.73
1.32,61.46
1.79,67.16
1.47,27.25
1.82,57.16
1.7,43.32
1.58,83.76
1.44,90.45
1.61,43.01
1.81,40.57
1.72,32.19
1.88,27.78
1.59,74.81
2.07,56.23
1.7,80.14
1.58,66.6
2.01,61.39
2.02,42.29
1.73,20.71
1.65,44.47
1.93,45.5
1.57,64.24
1.94,57.43
1.47,84.61
1.73,43.0
1.75,63.91
1.99,58.56
1.38,51.18
1.8,68.85
1.73,65.79
1.75,61.66
1.57,47.05
1.49,39.68
1.66,68.6
1.7,42.63
2.05,55.75
1.77,71.66
1.75,55.15
1.89,47.58
1.43,81.24
1.89,71.61
1.93,49.64
1.93,63.0
1.68,73.18
1.5,62.66
1.55,73.0
1.8,33.78
1.86,60.93
2.01,43.12
2.05,57.56
1.92,60.14
1.76,49.27
1.8,53.69
1.7,40.57
1.96,47.65
1.87,83.52
1.79,57.85
1.5,51.71
1.96,62.26
1.44,62.46
2.0,76.52
1.95,61.45
1.43,34.47
1.74,72.95
1.5,43.96
1.72,80.07
1.86,67.46
1.72,51.87
1.48,60.09
1.8,50.89
1.8,69.73
1.74,63.8
1.54,37.49
1.68,66.18
1.8,56.48
1.72,63.56
2.17,65.76
1.8,72.55
1.71,28.2
1.85,63.67
1.53,44.21
1.83,87.46
2.07,84.91
1.57,61.29
1.81,72.68
1.9,64.46
1.41,36.63
2.08,68.3
1.54,72.14
1.68,62.04
1.83,47.92
1.7,74.73
1.91,109.8
1.78,44.28
1.86,61.75
1.76,47.1
2.04,45.6
1.35,42.29
1.82,57.52
1.69,36.66
1.56,92.47
1.59,56.83
1.64,65.07
1.87,60.07
1.57,41.13
1.72,22.28
1.81,67.06
1.52,63.58
1.97,36.69
2.23,54.73
1.62,69.63
1.93,58.38
1.69,71.26
1.86,78.26
1.71,43.71
2.19,64.06
1.69,39.03
1.91,99.85
1.87,57.85
1.53,67.8
1.32,73.93
1.87,55.03
1.92,69.49
1.64,49.25
1.62,51.44
1.95,44.11
1.92,54.1
1.94,48.93
1.8,51.68
1.59,52.32
1.51,50.86
1.35,61.81
1.74,46.71
2.13,53.47
1.85,75.33
1.73,64.21
1.45,69.05
1.62,74.36
1.75,71.69
1.71,43.66
1.93,41.61
1.72,46.7
1.89,59.15
1.73,51.6
1.71,57.14
2.0,77.7
1.6,41.32
1.69,63.24
1.49,54.39
1.77,40.53
1.96,68.75
1.89,59.76
1.9,36.9
1.96,63.09
1.88,69.66
1.9,61.33
1.83,40.23
1.55,75.57
1.86,56.56
1.94,57.39
1.57,56.21
1.8,64.83
1.97,80.08
1.68,53.33
1.49,78.16
1.76,55.17
2.07,37.09
1.57,74.51
1.73,39.97
1.6,64.03
1.68,69.32
1.8,55.51
2.05,85.86
1.61,78.12
1.61,73.95
1.58,63.94
1.53,56.16
1.44,61.76
1.58,62.65
1.73,44.52
1.76,64.42
1.98,65.13
1.59,73.07
1.59,67.66
1.6,94.63
1.79,48.65
1.72,36.97
1.91,65.35
1.59,68.32
1.93,55.57
1.94,57.39
1.7,81.56
1.63,69.41
1.79,59.78
1.59,74.01
2.15,52.17
1.78,56.46
1.91,41.08
1.5,53.94
1.4,35.93
1.89,60.18
1.85,66.48
1.6,41.62
1.64,24.96
1.61,54.53
1.8,69.47
1.93,58.66
1.44,41.43
1.85,67.37
1.58,46.69
1.64,44.45
1.72,61.57
1.48,88.11
2.32,66.14
2.23,39.57
1.9,60.61
1.88,62.25
1.54,41.94
2.23,72.59
1.75,47.1
1.73,43.98
1.99,77.41
1.8,56.85
1.59,82.9
1.71,43.8
1.67,68.05
1.76,64.85
1.86,91.12
1.86,31.57
2.01,52.85
1.75,100.42
1.94,51.16
2.09,48.05
1.5,53.36
1.89,50.05
1.54,64.3
1.45,59.25
2.07,65.93
1.98,43.37
1.85,92.83
1.65,40.85
2.05,58.29
1.48,55.57
1.76,59.14
1.85,47.07
2.01,56.33
1.44,75.09
1.14,34.85
1.77,61.3
1.81,44.23
1.78,92.38
1.57,107.55
1.74,56.18
1.44,44.41
1.83,96.54
1.93,54.33
1.6,80.03
1.35,18.29
1.72,30.62
1.71,56.94
1.73,41.15
2.01,66.47
1.78,48.42
2.17,81.72
1.83,38.4
1.53,75.19
1.98,79.26
1.73,70.89
1.65,50.13
1.81,55.48
1.77,43.13
1.44,77.4
1.58,72.46
1.98,57.89
1.79,72.79
1.88,57.67
1.95,97.07
2.11,59.62
1.62,53.91
1.61,76.92
1.57,78.1
1.63,70.52
1.57,54.74
1.75,68.39
1.73,66.51
1.87,57.83
1.51,31.48
1.62,42.72
1.82,52.41
1.89,67.15
1.29,63.51
1.63,57.17
1.7,55.64
1.34,74.68
1.84,41.92
1.99,80.76
1.36,51.59
1.44,58.98
1.94,46.72
1.98,62.13
1.5,32.27
1.55,57.89
1.88,43.91
1.7,28.18
1.65,63.7
2.07,86.58
1.81,67.02
1.39,42.27
1.8,80.81
1.47,60.26
1.9,58.91
1.95,83.78
1.84,78.02
1.94,84.73
2.14,74.47
1.9,71.02
1.68,67.59
1.53,53.3
1.79,61.45
1.54,58.31
1.46,70.81
1.66,94.52
1.39,50.9
1.49,67.26
1.85,56.53
1.65,47.24
1.69,65.96
1.74,41.56
1.36,52.05
1.79,39.21
1.75,56.25
1.74,55.96
1.82,50.56
1.32,97.83
2.13,59.74
1.69,52.04
1.46,43.5
1.77,35.88
1.5,55.73
1.76,41.92
1.86,47.86
1.49,44.03
1.92,84.29
1.78,35.12
1.82,56.74
1.83,33.8
1.85,85.13
1.97,38.66
1.92,57.13
1.85,20.12
1.6,66.27
1.81,78.18
1.64,104.22
1.46,46.15
1.74,79.78
1.57,61.54
1.98,59.53
1.74,78.49
1.76,54.21
1.91,65.28
1.67,72.76
1.7,65.46
1.98,63.78
1.47,19.47
1.58,59.53
1.72,68.63
1.91,84.52
1.8,51.21
1.52,50.8
1.57,63.53
2.09,64.19
1.81,31.85
1.63,55.7
1.65,34.63
2.5,68.07
2.02,47.39
1.42,54.3
1.66,48.95
1.89,42.8
1.69,61.06
1.98,41.34
2.1,61.19
1.75,64.65
1.81,78.99
1.72,78.26
1.93,51.37
2.05,49.66
1.94,10.9
1.53,61.68
1.9,78.07
1.63,46.13
2.1,68.37
1.85,55.76
1.96,75.52
1.75,58.43
1.74,76.19
1.84,40.91
1.74,40.32
2.07,69.82
1.52,68.32
1.89,52.41
1.63,79.08
1.92,67.77
1.39,66.67
2.01,68.81
1.69,49.88
1.5,41.11
1.89,57.21
1.71,36.01
1.81,78.65
2.0,28.96
1.53,91.75
1.6,66.14
1.77,90.2
1.86,59.79
1.61,44.82
1.59,50.17
1.9,62.18
1.95,73.45
2.03,75.27
1.69,69.1
1.23,56.41
1.85,79.23
1.9,79.85
1.46,65.43
1.77,66.96
1.81,58.72
1.82,87.67
1.66,63.03
1.77,50.58
1.87,77.09
1.39,54.99
1.93,68.64
1.68,62.51
1.9,56.81
1.61,37.98
1.41,42.58
1.99,57.32
2.08,35.24
1.38,60.3
1.49,68.14
1.77,49.26
1.54,50.44
1.9,63.52
1.59,67.58
1.65,71.05
1.79,85.03
1.31,53.01
1.69,62.23
2.15,50.55
1.87,56.98
1.55,78.28
1.96,45.46
2.16,49.8
2.0,56.58
1.63,64.53
1.62,62.27
1.68,51.64
1.54,81.3
1.76,69.46
1.55,67.6
1.57,57.78
1.81,54.44
1.64,47.26
1.71,73.53
2.18,57.51
1.82,64.79
1.99,53.31
1.84,80.25
1.87,55.27
1.48,69.56
1.64,56.24
1.7,60.96
1.66,73.7
1.71,89.94
1.78,47.78
1.71,46.89
1.89,41.16
1.7,74.17
1.97,54.22
1.75,54.28
1.63,59.83
1.5,53.31
1.6,19.76
1.7,54.24
1.99,47.78
1.5,62.21
1.96,49.0
1.73,59.07
1.58,55.01
1.49,60.18
1.86,65.32
1.37,45.24
1.66,74.72
1.66,84.77
1.72,76.95
1.87,71.3
1.63,65.52
1.77,52.06
1.51,54.89
1.76,64.12
1.87,57.15
1.68,60.23
1.82,75.12
1.77,65.51
1.68,55.19
1.74,81.73
1.71,54.91
1.36,58.77
1.45,27.24
1.84,62.06
1.33,65.33
1.98,47.97
1.47,67.18
1.76,52.65
1.84,73.34
1.62,44.41
1.98,81.75
1.48,73.02
1.93,60.72
1.78,35.29
1.72,44.68
1.95,52.6
1.86,73.43
1.51,59.54
2.03,89.74
1.95,75.59
1.77,51.44
1.78,61.28
2.02,55.2
2.08,85.41
1.87,71.3
1.52,66.71
1.77,72.37
1.91,67.01
1.58,46.83
1.51,59.89
1.75,42.43
1.77,53.28
1.83,71.92
2.0,75.97
1.31,82.2
1.77,66.79
1.71,39.15
1.75,39.18
1.78,53.77
1.96,87.81
1.86,54.36
1.74,65.71
1.77,33.86
1.77,79.12
1.72,47.97
2.01,47.6
1.37,47.91
1.47,77.99
2.07,64.17
1.86,57.74
1.88,75.23
1.98,24.04
1.35,40.7
2.04,50.89
1.52,58.54
1.55,62.35
1.96,66.31
1.52,60.81
1.86,65.35
2.04,42.84
1.62,56.58
1.63,62.56
1.88,81.79
1.93,56.84
1.82,74.44
1.43,77.85
2.07,67.06
1.87,82.22
1.28,46.98
1.57,28.78
1.54,46.5
1.59,41.44
1.8,61.8
1.61,75.82
1.99,63.58
1.97,52.26
1.76,50.06
1.54,82.9
1.75,48.73
1.83,55.82
1.98,35.22
1.66,65.25
1.77,72.99
1.55,65.5
1.66,61.54
1.98,66.62
2.07,60.9
1.68,65.93
1.7,59.12
1.6,32.14
1.44,85.0
1.82,36.84
1.84,32.81
1.87,57.83
1.76,78.21
1.86,67.65
1.78,58.21
2.0,48.69
1.82,65.96
2.04,71.23
1.96,62.63
1.82,85.13
1.5,56.88
1.85,51.42
1.81,60.05
2.13,62.12
1.9,51.98
1.52,73.05
1.59,14.49
1.94,76.67
1.71,65.32
1.51,29.5
1.85,62.61
1.85,59.52
1.73,68.32
1.92,59.29
1.73,51.69
2.12,61.72
1.53,52.67
1.93,83.71
1.95,82.25
2.0,62.89
1.72,36.68
1.67,71.53
2.1,45.07
1.86,76.76
1.63,72.58
1.92,61.96
2.07,53.33
1.88,55.78
1.6,73.35
1.95,60.75
1.44,51.89
1.91,49.24
1.95,77.55
1.71,62.37
1.81,37.22
1.78,55.65
1.64,62.82
1.58,69.46
1.69,77.12
1.63,57.56
2.05,80.42
1.48,70.09
2.11,73.84
1.7,67.19
1.6,43.96
1.64,66.92
1.54,51.14
1.34,91.27
1.91,61.17
1.72,49.88
1.58,75.86
1.49,57.8
1.64,41.84
1.5,72.74
2.01,57.27
1.37,58.17
1.56,28.37
1.57,53.76
1.85,50.7
1.8,62.0
1.72,61.55
1.72,35.4
1.83,82.16
1.59,38.98
1.85,50.0
1.49,27.36
1.86,48.8
1.65,45.04
1.98,64.53
1.51,54.38
1.66,66.49
1.59,53.42
1.94,56.8
1.47,71.35
1.93,45.11
1.84,68.92
1.86,62.63
1.61,62.96
1.85,68.6
2.1,38.02
1.61,68.58
1.8,65.39
1.7,43.69
1.53,58.85
1.59,61.44
1.85,45.54
1.74,62.36
1.26,52.71
1.86,57.28
1.69,50.52
1.93,80.44
1.62,51.41
2.21,67.48
1.56,71.22
1.9,63.16
1.53,74.87
1.79,44.04
1.52,18.91
2.0,55.83
1.75,76.09
2.05,58.33
1.73,64.57
1.43,52.88
1.58,55.74
1.67,63.95
2.03,36.03
2.3,75.82
1.73,62.25
1.81,77.83
2.0,65.0
1.52,68.71
1.69,77.11
1.88,65.39
1.82,74.59
1.73,66.3
1.55,57.52
1.77,71.26
1.89,65.9
1.61,55.94
1.76,64.11
2.17,76.18
1.85,77.79
1.87,71.46
1.54,69.83
1.64,57.91
1.69,120.72
1.58,56.25
1.51,68.5
1.44,75.63
1.71,52.47
1.92,39.18
1.87,43.57
1.89,34.64
1.93,53.95
1.58,55.7
1.61,84.61
1.7,41.31
1.57,44.79
1.8,54.44
1.62,38.58
1.97,72.94
1.57,84.36
1.86,51.71
2.09,48.68
1.51,76.1
1.64,64.65
1.6,39.63
1.54,53.98
1.8,78.13
1.85,43.91
1.6,45.36
1.65,71.19
1.8,84.14
1.81,47.95
1.53,50.34
2.21,66.28
1.7,73.86
1.77,64.16
1.62,34.6
1.7,71.31
1.57,72.07
2.08,51.42
1.38,74.89
1.71,61.19
1.88,75.1
1.43,61.22
1.84,91.82
2.01,34.57
1.81,54.54
1.75,78.98
1.74,73.94
1.69,62.67
1.87,98.82
1.58,53.79
1.82,72.43
1.68,75.1
1.63,72.92
1.52,27.59
1.88,70.59
1.63,84.48
1.97,36.45
1.74,80.69
1.75,63.87
1.53,67.22
1.55,43.49
1.86,70.49
1.73,60.05
1.76,80.86
1.88,47.4
1.85,60.58
1.68,76.65
2.33,57.5
2.38,45.39
1.84,68.98
1.46,69.69
1.57,62.1
1.87,68.1
1.63,60.44
1.73,39.17
1.35,46.8
1.84,70.06
1.99,47.08
1.51,73.72
1.68,63.45
1.68,66.86
1.25,51.61
1.65,75.33
1.64,69.99
1.47,37.5
1.58,56.39
1.8,45.37
1.82,43.98
1.81,62.32
1.63,78.68
1.59,34.61
1.78,67.9
1.67,68.06
1.96,72.94
1.98,55.29
1.66,67.61
1.42,56.19
1.79,73.53
1.62,62.42
1.91,78.46
1.89,64.9
1.54,60.93
1.96,40.51
2.03,49.53
1.83,44.54
1.87,58.14
1.65,77.09
1.58,60.85
2.0,45.51
1.8,53.97
1.73,76.56
1.74,47.43
1.9,63.93
1.71,54.05
1.65,81.86
1.69,70.53
1.72,76.36
1.65,38.68
1.77,61.55
1.65,50.63
1.66,57.86
2.15,66.37
1.75,22.79
2.09,69.57
1.55,49.48
1.9,62.07
1.75,65.33
2.09,26.81
1.66,59.32
2.11,47.53
1.63,55.61
1.75,82.81
1.52,37.93
1.74,49.57
1.71,41.63
1.53,59.54
1.38,80.99
1.93,91.42
1.85,66.7
1.61,40.47
1.73,62.36
1.6,64.24
1.72,75.95
1.8,64.02
1.82,68.66
1.65,46.58
1.71,55.62
1.85,58.15
1.62,64.34
1.64,54.33
1.77,48.89
1.85,76.13
1.67,72.2
1.91,69.28
1.74,68.63
1.62,62.6
1.77,47.74
1.46,31.45
1.38,74.59
1.82,43.77
1.39,69.05
1.59,48.41
1.95,55.96
1.82,84.6
1.58,50.82
1.75,67.31
1.46,41.25
1.52,75.17
1.72,78.95
1.87,57.22
1.74,55.88
1.73,70.1
1.62,57.8
1.76,40.69
1.91,47.88
1.97,86.34
1.82,83.03
1.77,58.47
1.82,37.68
1.86,50.56
1.65,72.97
1.68,40.64
1.62,58.63
1.62,53.6
2.13,77.63
1.91,76.67
1.61,65.21
1.76,66.75
1.81,52.2
1.73,50.2
1.56,62.79
2.04,66.93
1.51,49.13
1.92,52.33
1.76,49.33
1.59,74.64
1.72,69.27
1.38,66.42
1.8,69.35
1.9,62.65
1.64,47.52
1.81,63.72
1.25,64.49
1.64,67.52
1.48,79.17
1.94,57.74
1.79,76.74
1.74,76.66
1.71,48.31
1.7,62.59
1.91,73.7
1.54,48.52
1.94,60.29
1.89,76.48
1.96,88.35
1.68,77.67
1.97,66.4
1.95,24.63
1.84,38.73
1.97,50.87
1.66,71.45
1.74,62.15
2.02,67.91
2.15,50.65
1.42,87.63
1.94,36.99
1.5,57.03
1.79,60.99
1.63,59.21
1.79,48.96
1.69,68.27
1.83,66.07
1.88,63.33
1.68,61.72
1.88,61.64
1.69,80.21
1.89,66.02
1.99,92.9
1.78,55.5
1.8,82.92
1.39,64.17
1.6,54.6
1.63,75.87
1.72,70.4
1.47,67.98
1.49,75.41
1.73,27.03
1.79,41.81
1.95,87.75
2.04,40.3
1.86,69.43
1.68,55.54
1.89,50.67
1.59,86.48
1.79,52.87
2.11,12.03
2.04,59.51
1.69,58.65
1.94,58.09
1.67,47.9
1.63,27.87
1.43,68.88
1.86,37.81
1.81,59.84
1.95,44.2
1.91,63.88
1.69,69.63
1.92,76.14
2.13,70.09
2.21,77.28
1.9,57.68
1.81,50.54
1.83,45.0
1.77,43.97
1.63,74.62
2.07,65.49
1.9,44.8
1.78,74.31
2.05,82.09
1.92,60.37
1.5,36.31
2.0,82.24
1.67,51.3
1.49,66.42
1.81,50.61
1.69,70.83
1.6,45.01
2.07,55.08
1.76,56.44
1.74,59.29
1.7,50.72
1.67,77.42
1.79,79.78
1.69,41.32
2.4,60.29
1.54,66.32
1.77,46.37
1.66,56.69
1.61,50.22
1.62,44.61
1.76,70.13
1.94,69.78
1.99,70.84
1.89,76.89
1.67,51.6
2.13,58.66
2.11,52.06
2.1,75.94
1.66,48.17
1.87,59.55
1.89,86.44
1.87,71.01
1.86,66.11
1.86,42.1
1.69,48.94
1.99,71.54
2.03,103.19
1.88,55.42
1.76,37.99
1.83,48.84
2.0,64.07
1.72,39.91
1.89,65.07
1.6,64.09
1.83,59.31
1.5,52.21
1.52,67.16
2.17,60.33
1.78,72.13
1.97,53.24
1.21,55.49
1.7,76.38
1.71,42.41
1.64,87.48
1.78,78.99
1.58,64.88
2.0,64.5
1.88,96.12
1.52,44.83
1.85,78.9
1.81,50.3
2.07,67.7
1.96,49.25
1.53,68.2
1.59,77.16
1.95,37.59
1.49,65.37
1.87,76.29
1.61,43.2
1.85,67.99
1.86,63.27
1.82,68.39
1.6,63.08
1.76,46.95
1.99,66.72
1.71,46.56
1.84,76.46
2.08,85.14
2.13,70.92
2.06,64.42
1.78,65.21
1.77,57.46
1.71,63.18
1.65,34.68
1.72,89.35
1.47,69.96
1.87,70.33
1.69,45.71
1.98,65.21
1.96,70.64
2.03,71.76
1.59,87.69
1.7,63.4
1.6,72.41
1.44,28.13
1.62,43.21
1.59,64.64
1.98,51.08
1.2,42.56
1.85,47.6
1.7,52.85
1.66,74.2
1.69,79.86
1.84,67.13
1.73,56.76
2.23,66.69
1.79,72.55
1.66,72.3
1.64,42.73
1.71,60.38
2.07,45.01
1.86,55.9
2.03,39.3
1.5,66.92
1.65,55.59
1.76,90.16
1.71,77.13
1.89,61.92
1.96,48.53
1.68,41.31
1.18,88.3
1.57,42.32
1.51,38.25
1.87,57.74
2.16,50.0
1.82,65.4
2.11,54.41
1.82,50.4
1.97,56.61
1.81,35.42
1.9,86.87
1.56,35.53
1.69,43.6
2.05,68.84
1.94,102.39
1.48,66.8
1.97,76.33
2.0,55.27
1.69,67.25
1.82,96.7
1.64,53.6
1.81,84.74
1.78,37.57
1.67,79.37
1.74,65.56
1.64,44.13
1.89,48.1
1.62,61.92
1.82,60.35
1.81,69.14
1.59,107.0
1.67,60.21
1.81,77.05
2.02,78.06
1.62,42.86
1.73,51.11
1.71,80.63
1.4,68.3
1.72,50.57
1.9,94.59
1.91,52.21
1.65,55.69
1.86,83.87
1.7,46.92
1.82,61.61
1.94,51.34
1.62,70.04
1.85,60.44
1.42,82.02
1.95,48.23
1.44,24.67
1.74,81.18
1.71,67.67
1.92,50.74
2.11,50.41
1.71,92.49
1.75,58.48
1.54,56.05
1.86,25.97
1.95,92.46
1.99,38.28
1.55,74.99
1.58,85.54
1.93,50.62
1.94,86.78
1.34,87.23
1.59,72.78
1.31,45.41
1.71,70.13
1.78,56.02
1.82,37.73
1.84,69.79
1.88,30.18
1.73,53.41
1.45,57.67
1.79,63.9
1.9,36.49
1.47,61.13
1.56,47.47
1.99,32.87
2.08,63.49
1.66,59.33
1.49,44.11
1.63,52.41
1.58,49.21
1.66,40.5
1.91,66.9
1.37,49.97
1.34,36.9
2.14,40.8
1.59,49.32
1.99,47.66
1.38,28.76
1.92,70.78
1.47,73.26
1.55,78.16
1.47,43.38
1.86,66.33
1.54,50.95
1.55,65.28
1.88,64.96
2.06,65.91
1.84,46.92
1.8,28.09
1.91,58.99
2.08,73.97
1.7,82.63
1.55,51.47
2.12,66.97
2.03,73.03
1.51,66.78
1.91,52.73
1.83,66.4
1.74,50.42
1.52,65.78
1.47,31.12
1.64,65.62
1.74,58.6
2.08,27.98
1.47,75.65
1.95,48.08
1.79,80.87
1.91,72.98
2.15,53.67
1.66,65.81
1.78,57.39
1.41,41.95
1.62,48.26
2.06,71.78
2.15,66.21
1.78,58.56
1.74,60.91
1.84,50.18
1.81,46.47
2.2,65.81
1.55,57.39
1.41,67.89
1.6,73.57
1.47,50.93
1.77,57.44
1.76,66.08
1.45,51.0
1.74,52.65
1.69,65.6
1.8,53.89
1.62,51.14
1.67,51.1
1.69,69.98
2.02,60.01
1.52,64.54
1.63,41.46
1.76,74.31
1.74,32.08
1.98,24.7
1.69,75.51
1.82,51.75
1.76,60.54
1.58,71.29
1.69,84.52
1.74,17.02
1.59,64.1
2.27,84.24
1.79,41.79
1.96,58.66
2.08,70.69
2.15,54.42
1.39,60.21
1.62,54.58
1.47,52.54
1.65,60.83
1.68,74.56
1.46,76.62
1.97,71.83
2.0,64.64
1.61,76.2
1.89,63.08
1.92,67.86
1.88,54.59
1.48,80.42
2.24,49.11
2.17,70.9
1.65,59.56
1.66,77.69
1.48,59.07
1.87,73.64
1.75,43.54
1.85,62.78
1.67,62.62
1.5,50.41
1.56,32.68
1.63,96.68
1.78,63.22
1.7,45.76
1.91,44.32
1.89,30.46
1.94,64.09
1.81,40.69
2.12,62.92
2.18,59.76
1.65,54.5
1.54,58.89
1.9,50.57
1.87,46.84
1.91,50.84
1.65,39.87
1.55,54.76
1.72,43.96
2.1,63.63
1.71,38.84
1.89,51.21
1.64,69.5
1.57,73.72
1.59,37.49
1.3,78.12
1.62,63.56
1.93,92.76
1.76,55.02
1.58,73.67
1.74,66.58
1.8,41.04
1.92,63.8
1.6,71.82
1.75,68.25
1.82,67.83
1.96,53.26
1.5,53.66
1.69,60.02
1.39,79.44
1.58,70.49
1.82,74.55
2.09,52.26
1.7,70.41
1.67,86.13
1.55,86.6
1.48,72.51
1.58,84.07
1.87,63.66
1.33,58.54
1.71,50.69
1.61,39.21
1.54,80.99
1.8,62.61
1.59,80.73
1.53,67.07
1.63,59.56
1.44,57.54
1.42,34.75
1.59,59.11
1.52,24.53
1.93,64.85
1.73,61.03
1.52,71.43
1.73,92.68
1.89,41.0
1.87,78.68
2.09,67.17
1.59,97.82
2.01,81.37
1.68,72.35
1.77,59.59
1.58,73.36
1.54,65.36
2.11,51.8
2.13,87.48
1.81,45.02
1.92,66.33
1.79,69.39
2.07,45.59
1.39,43.24
2.08,74.46
1.41,56.72
2.07,55.4
2.18,74.06
1.5,67.11
1.61,77.77
1.75,30.67
1.92,42.76
1.32,68.29
1.72,66.03
1.88,83.64
1.91,33.29
1.88,51.93
1.66,26.7
1.67,66.68
1.64,45.08
2.26,93.63
1.54,46.12
1.8,72.94
1.69,64.14
1.72,72.37
1.81,71.9
1.63,61.5
1.76,65.47
1.66,68.59
1.9,69.96
1.67,38.09
1.76,67.64
1.75,60.28
2.13,62.19
2.12,57.02
1.51,63.49
1.59,69.23
1.46,59.14
1.67,71.66
1.72,42.34
1.6,57.93
1.81,73.65
1.64,42.95
1.73,53.95
1.37,75.92
1.87,50.93
1.55,30.46
1.65,48.49
1.87,52.87
1.46,63.52
1.95,76.32
1.8,72.66
1.79,34.61
1.46,35.79
1.48,64.93
1.76,59.77
1.68,65.75
1.63,75.52
1.72,43.7
1.56,62.02
1.71,84.09
1.85,68.11
1.56,53.98
1.57,65.97
1.72,72.96
1.65,55.22
1.73,56.79
1.75,68.41
1.4,47.77
2.06,72.0
1.7,80.77
1.76,62.72
1.5,49.16
1.69,50.39
1.68,71.73
1.53,50.0
1.69,54.33
1.43,42.2
